id,shopName,ownerName,phone,address,gpsLatitude,gpsLongitude,creditBalance,isActive,createdAt,updatedAt,externalId,routeName
160,HOTEL LAURA,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
161,HOTEL NEW RUCHI MURUGANKURICHI,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
162,HOTEL SRI SEENIVASA RAJAVVALLIPURAM ROAD SIDE,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
163,I TEA STALL MELAPALAYAM,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
164,IASS STAR,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
165,"IBRAHIM STORE(URAMIM, 3RD STREET, MELAPALAYAM)",,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
166,ILAHI TEA STALL VANNARPETTAI,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
167,"IMRAN SWEETS AND TEA COFFEE, MELAPALAYAM",,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
168,INDIRA KUMAR STORE (MANUR),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
169,INDRAKUMAR STORE MANUR,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
170,"ISAI THENIR VIRUNTHU TEA STALL SEVALAPERI RD, BARATH PETROL BULK OPP",,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
171,ISHWARYA COOL DRINKS (PETTAI POLICE STATION),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
172,ISITHA VEG RESTAURANT(VM CHATHRAM),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
173,J D STORE TNAGAR,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
174,J. JAISHA INJI TEA KADAI(MELAPALAYAM),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
175,J.D STORE THIYAGARAJA NAGAR,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
176,"J.K DIVINE MERCY(OPP STC COLLEGE ROAD, PERUMALBURAM)",,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
177,J.P STORES MANUR,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
178,"JAI MARUTHI STORE PETTAI(POLICE STATION OPP, SIVA NURSING SCHOOL)",,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
179,JAI SELVI PALAMUTHIR SANKARNAGAR RAJAVALLIPURAM,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
180,JAI SRI SNACKS JUNCTION,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
181,JAM JAM TEA COFFEE(PETTAI PALLIVASAL OPP),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
182,JANANI BALABAGYA NAGAR,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
183,"JAYA COOL BAR(MADURAI ROAD, SANKARNAGAR)",,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
184,JAYAM STORE,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
185,JEEVA MANNA HIGHGROUND,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
186,JENI STATIONARY POTHIGAI NAGAR,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
187,JENISHA HOTEL (ARAVIND EYE HOSPITAL NEAR),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
188,JESIMA COOL CORNER,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
189,JESUS STORE(SANKARANKOVIL MAIN ROAD),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
190,"JI STORE MKP NAGAR, TIRUCHENDUR ROAD",,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
191,JJ FAMILY RESTAURANT(THACHAI BYEPASS),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
192,JJ HOTEL,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
193,JJ STORE MKP NAGAR TIRUCHENDHUR ROAD NEAR CHURCH,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
194,JOTHI COOL BAR (PVT),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
195,JOTHI STORE(JUNCTION WATER TANK NEAR),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
196,JOY HAPPY SUTHAMALLI,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
197,JRS FANCY NEAR OLD TALUK OFFC SRIVAIKUNDAM,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
198,"K.M FRUITS, EB OPPOSITE",,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
199,K.RAJ BAKERY SWEETS AND KAARAM(NGO-A COLONY MAIN ROAD),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
200,K.V SWEETS AND SNACKS(MAANUR MAIN ROAD),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
201,KAALAI PASI UNAVAGAM(JUNCTION BUS STAND),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
202,KAKKAN NAGAR FUNCTION,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
203,KALANJIYAM SUPER MARKET REDDIARPATTI MAIN ROAD,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
204,KALLUR,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
205,KALYANIKUMAR STORE PETTAI CHEKKADI MEDICARE LAV,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
206,KAMALA STORE PERUMALPURAM,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
207,KAMALA STORE(JUNCTION),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
208,"KANI COOL BAR, KRISHNAPURAM",,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
209,KANJIPURAM SUPER MARKET(REDDIARPATTI ROAD),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
210,KARPAGA VINAYAGAR STORE(RAMALAKSHMI ROAD),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
211,KARUVELRAJA STORE SOUTH BAJAR PSP MAHAL OPP,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
212,KASITHANGAM STORE PERUMALPURAM,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
213,KAVITHA AGENCY KOVILPATTI\,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
214,KN STORE EB ROAD GANESH NAGAR,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
215,KONGUNTHANPARAI MARRIAGE EVENT,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
216,KRISHNA PANNAI PAAL(VANNARPETTAI),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
217,KRISHNA STORE RAJAVVALLIPURAM ROAD,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
218,KUDANGULAM,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
219,KUMARAN STORE MELAPALAYAM,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
220,KUMBAKONAM DEGREE COFFEE,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
221,KUSBHU TEA STALL JUNCTION,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
222,KUTTI PANNAI STORE (GOKUL TEA OPP),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
223,KUTTI STORE THIRUMAL NAGAR,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
224,KUTTY STORE,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
225,LAWRENCE PALAMUTHIRSOLAI SAMATHANAPURAM PALAY,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
226,LINE SALES,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
227,LION FLEX,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
228,LUCKY TEA STALL THACHAI,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
229,"M.A.S STORE, SANKAR NAGAR EB ROAD",,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
230,M.JEYAGANESH PALAMUTHIRSOLAI(MANUR),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
231,M.M ATORE SOUTH BAJAR,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
232,M.PERUMAL TEA STALL(RAGHU SAKTHI),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
233,M.R.V COOL DRINKS(KATCHIMANDAPAM),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
234,M.S STORE RAMAYANPATTI,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
235,M.S STORE SANTHINAGAR SEVALAPERI ROAD,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
236,MAARA AGENCY,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
237,MAARA BAKERY,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
238,MADHA TEA STALL KRISHNA KOVIL,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
239,MADHU BALA HOSPITAL,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
240,MADINA PALAKADAI MANUR,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
241,MADURAH STORE JAYENDRA SCHOOL STREET,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
242,MAGHILINI TEA COFFEE(D.A.M OPPOSITE ROUNDANA),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
243,MAHA SWEETS AND BAKERIES( RAM THEATRE),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
244,MAHA VAISHNAVI FRUIT,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
245,"MAHARAJA FRESH CORNER, MS UNIVERSITY OPP",,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
246,MAHARAJA MALLIGAI (CHEKKADI),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
247,"MAHARAJA MALLIGAI (CHEKKADI), thiruthu road",,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
248,MAHARAJA STORE RAJAVALLIPURAM,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
249,MAHESH TEA STALL CN VILLAGE,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
250,MALLIGA STORE T-NAGAR,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
251,"MANI COOLBAR, MAHARAJANAGAR(WINESHOP OPP)",,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
252,MANI TEA STALL(PERUMALBURAM),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
253,MANO STORE SANTHI NAGAR 6TH MAIN ROAD,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
254,MARIS TEA STALL,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
255,MARIYA BERNAD AMMAN SANNATHI STREET TOWN,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
256,MARRIAGE ORDER PETTAI,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
257,"MASS COOL BAR(NEAR VENUS OPTICALS, VAIKAL PALAM)",,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
258,MASS STORE KALLANAI SCHOOL OPP,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
259,MATHESH TEA STALL(KURUKUTHARAI),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
260,MATHI SUJATHA PETTAI ITI,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
261,MAYURAH BAKERY,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
262,MDT SCHOOL,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
263,MEENA CAFE(HIGH GROUND ROAD),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
264,MINA MART,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
265,MINARVA BAKERY MAHARAJA NAGAR,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
266,MKL STORE MELAPALAYAM ROUNDANA,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
267,MOHAN FANCY AR LINE,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
268,MOORTHI STORE LITTLE FLOWER SCHOOL NEAR PETTAI,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
269,MR. WHITE FRIED CHICKEN GOODOWN NEAR,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
270,MS STORE CN VILLAGE(SRI RAJAGOPAL TEMPLE OPP),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
271,MS STORE SANTHI NAGAR SEVALAPERI ROAD,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
272,MS UNIVERSITY CANTEEN,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
273,"MSM BAKERY AND SWEETS(NGO-A COLONY, JEBA GARDEN)",,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
274,MUGUNTHAN STORE(GOBALASAMUTHIRAM ROAD),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
275,MUKUND STORE. GOPALASAMUTHRAM ROAD,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
276,MURUGAN PALAKADAI,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
277,MURUGAN STORE VANNARPETTAI,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
278,MURUGAN STORE(TIRUCHENDUR MAIN ROAD),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
279,MURUGAN TEA STALL (ANNAIVELANGANI NEAR),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
280,MUTHU KITCHEN EB ROAD,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
281,MUTHU STORE SOUTH BAJAR,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
282,"MUTHURAM JUICE CORNER NEAR MASSA HOTEL, SOUTH BAJAR",,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
283,MYDEEN STORE SANKAR NAGAR PALLIVASAL ROAD,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
284,MYMOON STORE,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
285,NALLAIYA STORES,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
286,NAMMA HOTEL,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
287,"NAMMA TEA KADAI(AAMINPURAM 7TH STREET, MELAPALAYAM)",,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
288,NAMMA TEA STORE(TIRUNCHENDUR),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
289,NANDHINI MALLIGAI STORE(V.M CHATRAM),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
290,NANI CHAI(melapalayam),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
291,NARASIMA STORE PETTAI MILL,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
292,NATRAJ BHAVAN,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
293,NATRAJ STORE NGO COLONY,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
294,NATRAJ STORE(OPP RTO OFFICE),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
295,NAVEENA TEA STALL (JUNCTION BRIDGE UNDER),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
296,NAVINA TEA STALL (TOWN BRIDGE),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
297,NAWAB TEA STALL(LAKSHMI THEATRE OPP),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
298,NAWAB THAMBI TEA STALL,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
299,NELLAI BUHARI HOTEL(VANNARPETTAI),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
300,NELLAI GREEN,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
301,"NELLAI GREEN KAAIKANI VIYABVARAM(UAMIPURAM,V 7THV STREET)",,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
302,NELLAI KOORAIKADAI MADURAI BYEPASS PETROL BUNK OPP,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
303,NELLAI KRISHNA PAL PANNAI,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
304,NELLAI MAPLA MESS,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
305,NELLAI MART VANNARAPETTAI(S.K ARYA INSIDE),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
306,"NELLAIAPPAR UNAVAGAM TOWN, SWAMI SANTHI STREET)",,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
307,NEW ARCHANA CAFE MADURAI ROAD,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
308,NEW CHITHRA STORE( SRIPURAM POST OFFICE OPP),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
309,"NEW CRESCENT SNACKS(CHANDRA SWEETS NEAR, JUNCTION)",,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
310,NEW PULAVAR SUPERMARKET KRISHNANKOVIL PALAY MARKET,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
311,"NEW RAJA PALAMUTHIRSOLAI, PETTAI ROAD(SANTHIGANESH BAKERY NEAR)",,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
312,NEW RAJA TEA STALL TOWN POTHYS OPP,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
313,NEW RUCHI NEW BUSSTAND,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
314,NEW SRI MAHALAKSHMI IYENGAR,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
315,NEW SUPREME BAKERY,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
316,NIJAM COOL BAR(ATCHAYA BACKSIDE ROUNDANA),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
317,"NIJAM STORE (CHEKKADI THIRUTHU THERU, PETTAI)",,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
318,NITHYA SUPER MARKET (THIYAGARAJA NAGAR),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
319,NO NAME MELAPALAYAM,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
