id,shopName,ownerName,phone,address,gpsLatitude,gpsLongitude,creditBalance,isActive,createdAt,updatedAt,externalId,routeName
480,"SRI KRISHNA STORE(MANGAMMAL SALAI, KTC NAGAR)",,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
481,SRI KRISHNA STORE(THACHAI),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
482,SRI KUMARAN MELAPALAYAM,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
483,SRI KUMARAN SANKAR NAGAR,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
484,SRI LAKSHMI IYANGAR THACHAI BYPASS BHARATH BULK OPP,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
485,"SRI LAKSHMI PALPORUM(ANGADI RAYAL COLONY, THIYAGARAJA NAGAR)",,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
486,SRI LAKSHMI STORE BALABHAKYA NAGAR MUTHURAM THEATRE BACKSIDE,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
487,SRI MAHALAKSHMI GARDEN RESTAURANT MANUR,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
488,SRI MALLIGAI,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
489,SRI MARI TEA STALL(NGO B COLONY),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
490,SRI MASS CATERING VOC GROUND BACKSIDE,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
491,SRI MATHI MALLIGAI STORE,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
492,SRI MEENAKSHI IYENGAR BAKERY(SANKAR NAGAR),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
493,SRI MITHRA SUPER STORE(CN VILLAGE),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
494,SRI MURUGAN MALLIGAI KADAI(GOODOWN OPPOSITE),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
495,"SRI MURUGAN MALLIGAI STORE(REDDIYARPATTI ROAD, THIRUMAL NAGAR)",,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
496,SRI MURUGAN PALAKADAI RASTHA,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
497,"SRI MURUGAN SHOPPING AND PALASARUKU, (NGOB COLONY)",,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
498,SRI MURUGAN STORE NEAR J.J FAMILY RESTAURANT,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
499,SRI MUTHURAMAN PALAMUTHIRSOLAI(MULTI SPECIAL MEDICAL COLLEGE OPP),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
500,SRI PALAVESA STORES(PETTAI APPOLLO PHARMACY OPP),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
501,SRI RAJA GANAPATHY STORE(RAMAYANPATTI),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
502,"SRI RAM COOL DRINKS, MANGAMMALPURAM",,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
503,"SRI S.M STORES(NEAR FIRE STATION, PALAY)",,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
504,SRI SENTHOOR BAKES AND SWEETS (NEAR SENTIL STORE),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
505,SRI SHANMUGA MESS NYNAKULAM MARKET ARUGIL,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
506,"SRI TEA STALL(MURUGANKURICHI, PALAY)",,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
507,SRI TIRUPATHI STORE VANNARPETAI,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
508,SRI ULAGU MEGA MARKET(V.M CHATRAM),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
509,SRI VALLI STORE JUNCTION(WATER TANK NEAR),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
510,"SRI VELMURUGAN STORE, AGASTHIYAR STREET PALAY",,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
511,SRI VENKADESWARA JUICE KADA PALAY BUSSTAND OPP LIC OFF,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
512,SRI VENKATESHWARA STORE AR LINE,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
513,SRI VENKATESHWARA STORE KRISHNAN KOVIL STREET,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
514,SRI VIJAYA GARDEN(NEAR SARAVANAS),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
515,SRIMAN NARAYANAN TEA COFFEE(OPPOSITE LAKSHMI THEATRE TOWN),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
516,SRIMATHI STORE(OPPOSITE GOODOWN),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
517,"SRS KARUPATTI COFFEE(SARAVANAS ARUGIL, THAMILAN KARUPATTI COFFEE",,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
518,SSK FRUITS AND VEG,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
519,SSR STORE TOWN MARKET (HANIFA OPP),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
520,ST. JOSEPH RESTAURANT SOUTH BAJAR,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
521,STAR SHOPPING (KURICHI),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
522,SUDAR DEPARTMENTAL STORE MAHARAJA NAGAR,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
523,SUDAR JUICE CORNER NEAR PALAY MARKET,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
524,SUDAR PALAMUTHIRSOLAI,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
525,SUDHA STORE(LAKSHMI STORE OPPOSITE),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
526,SUMATHI HOTEL SEND CN VILLAGE,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
527,SUMATHI STORE(KULAVANIKAPURAM),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
528,SUNDAR SHOPPING PALAY MARKET TIRUNCHENDUR ROAD INPAM TEA STALL OPP,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
529,SUNTHSUSAI STORE RAJENDAR NAGAR FIRST STREET,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
530,SUPPU STORE,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
531,"SURESH PALAMUTHIRSOLAI, STC COLLEGE ROAD, NEW BUS STAND",,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
532,SUSAI STORE PALASARUKU SAINT ROADE,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
533,SV BAKERY VANNARPETTAI(MADHURAM OPP),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
534,Sai SARANYA STORE SINDHUBUNTHARAI,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
535,"Selvam agency(perumalpuram, anbunagar",,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
536,TAMILNADU TOURISM DEVELOPMENT CORPORATION LIMITED,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
537,TASMAC MUNNERPALAM,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
538,TEA TIME,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
539,TEA TIME MDT COLLeGE NEAR,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
540,TEA TIME MELAPALAYAM,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
541,TEA TIME PETTAI,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
542,TEA TIME SRIPURAM(INDUSIND BANK ATP NEAR),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
543,THAMILAN KARUPATTI COFFEE,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
544,THANAM STORE,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
545,THANGAM COOL BAR(SINGABUNTHARAI),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
546,THANGAM PALAMUTHIR AND DEPARTMENT STORE,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
547,THANGARAJ KAI KANI KADAI(PERUMALPURAM,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
548,THARANI STORE JUNCTION (KIDNEY HOSPITAL OPP),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
549,THENDRAL TEA STALL(SARAVANAS STORE OPPOSITE),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
550,THIRUKURAL IYARKAI ANGALI SIVALAPERI ROAD,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
551,THIRUMANI STORE(GOODOWN OPP),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
552,THIRUPATHI FRUITS SANTHINAGAR SEVALAPERI ROAD OPP IOB BANK,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
553,THIRUPATHI STORE MADURAI MAIN ROAD,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
554,THIRUPATHI STORE SOUTH BAJAR,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
555,"THOVULATH BAKERY SEVALAPERI ROAD, SANTHI NAGAR BUS STOP",,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
556,TOP STORE (NEAR KAJA PEEDI TOWN),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
557,U.S FRUITS (VANNARPETTAI),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
558,USAIN STORE SANKAR NAGAR,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
559,V.V STORE MAHARAJANAGAR,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
560,VALLALAR NATURAL ANGADI T-NAGAR,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
561,VALLANADU,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
562,VALLI MURUGAN STORE JUNCTION,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
563,VAMSHIKA SUPER MARKET(REDDIARPATTI MAINROAD),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
564,VASANTHAM STORE T-NAGAR,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
565,VEDHA PAAL,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
566,VEERA SAKTHI COOL CORNER(GOODOWN NEAR),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
567,VELAVA COFFEE CORNER(REDDIYARPATTI),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
568,VELAVA TEA COFFEE(DUCKEMMALPURAM),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
569,VELMURUGAN PALAGAM TOWN (AROKYA MILK),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
570,VELS CAFE AFNA PARK OUTSIDE,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
571,VENKATESHWARA STORE AR LINE(SRI SM STORE NEAR),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
572,VIGNESH,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
573,VIGNESH TEA STALL MANUR,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
574,VIJI COOL DRINKS HIGHGROUND,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
575,VINAYAGA STORE KARUPANTHURAI,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
576,VINAYAGA STORE PALAY,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
577,"VISHNU RAJARAM STORE, SUTHAMALLI",,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
578,VISHWA MURUGAN FRUIT SHOP TOWN,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
579,VT MALLIGAI,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
580,VV COOL DRINKS KURUMBU,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
581,VV STORE,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
582,WELCOME SNACKS JUNCTION,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
583,WELCOME STORE THIRUMAL NAGAR,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
584,Y.G.S MATUTHEVANAM,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
585,"YOGAVIR MALLIGAI KADAI, T-NAGAR",,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
586,"YOYO CORNER(VANNARPETTAI, ARASAN MESS OPP)",,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
587,ZION BAKERS KRISHNAPURAM,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
588,banu(katchimandapam),,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
589,manaasa stores,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
590,"salisha fruits and juice(pettai, MM barotta stall opp)",,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
591,srs,,,,,,0.0,,2026-02-14T13:14:08.594382,2026-02-14T13:14:08.594382,,
592,A CLASS TEA STALL PALAY,,,,,,,,2026-02-18T17:47:48.000000,2026-02-18T17:47:48.000000,,
593,AAVIN PALAYAPETTAI,,,,,,,,2026-02-18T17:47:48.000000,2026-02-18T17:47:48.000000,,
594,AL RAHMATH PALAMUTHIRSOLAI,,,,,,,,2026-02-18T17:47:48.000000,2026-02-18T17:47:48.000000,,
595,ANJANA XEROX AND COOL DRINKS,,,,,,,,2026-02-18T17:47:48.000000,2026-02-18T17:47:48.000000,,
596,"ANNAI SUPER MARKET, PETTAI",,,,,,,,2026-02-18T17:47:48.000000,2026-02-18T17:47:48.000000,,
597,"ARASIN CANTEEN, MULTI SPECIALITY CANTEEN",,,,,,,,2026-02-18T17:47:48.000000,2026-02-18T17:47:48.000000,,
598,ARSH SUPER MARKET,,,,,,,,2026-02-18T17:47:48.000000,2026-02-18T17:47:48.000000,,
599,DANIEL STORE,,,,,,,,2026-02-18T17:47:48.000000,2026-02-18T17:47:48.000000,,
600,"ENIYA FRUITS AAVIN BOOTH, VOC GROUND LIC ROAD NEAE IOB BANK",,,,,,,,2026-02-18T17:47:48.000000,2026-02-18T17:47:48.000000,,
601,FX COLLEGE VANNARPETTAI,,,,,,,,2026-02-18T17:47:48.000000,2026-02-18T17:47:48.000000,,
602,"GOMATHI T STALL , SRIPURAM",,,,,,,,2026-02-18T17:47:48.000000,2026-02-18T17:47:48.000000,,
603,I TEA STALL THARUVAI,,,,,,,,2026-02-18T17:47:48.000000,2026-02-18T17:47:48.000000,,
604,JESUKARAN TEA STALL REDDIARPATTI,,,,,,,,2026-02-18T17:47:48.000000,2026-02-18T17:47:48.000000,,
605,KAMIN STORE PALAY MARKET WHOLESALE NEAR ROHINI TEA STALL,,,,,,,,2026-02-18T17:47:48.000000,2026-02-18T17:47:48.000000,,
606,KUMARAN STORE THENGALAM RD BUS STOP OPP,,,,,,,,2026-02-18T17:47:48.000000,2026-02-18T17:47:48.000000,,
607,LG STORE PALAY NEZR IOB BANK OPP,,,,,,,,2026-02-18T17:47:48.000000,2026-02-18T17:47:48.000000,,
608,MAHARAJA TEA STALL JUNCTION SINDHUPUNDARAI,,,,,,,,2026-02-18T17:47:48.000000,2026-02-18T17:47:48.000000,,
609,"MAIDEEN STORE AJMAL BAKERY BACK, PETTAI",,,,,,,,2026-02-18T17:47:48.000000,2026-02-18T17:47:48.000000,,
610,MATHA TEA STALL(AS),,,,,,,,2026-02-18T17:47:48.000000,2026-02-18T17:47:48.000000,,
611,MATHI SUJATHA STORE PETTAI,,,,,,,,2026-02-18T17:47:48.000000,2026-02-18T17:47:48.000000,,
612,MINNAR JUICE,,,,,,,,2026-02-18T17:47:48.000000,2026-02-18T17:47:48.000000,,
613,"MUTHU STORE KALLANAI SCHOOL OPP, TOWN",,,,,,,,2026-02-18T17:47:48.000000,2026-02-18T17:47:48.000000,,
614,NAJI TEA STALL INDIAN BANK OPP,,,,,,,,2026-02-18T17:47:48.000000,2026-02-18T17:47:48.000000,,
615,NANBA TEA STALL MADURAI MAIN RD NEAR S.S.S MAHAL,,,,,,,,2026-02-18T17:47:48.000000,2026-02-18T17:47:48.000000,,
616,NEW JUICE,,,,,,,,2026-02-18T17:47:48.000000,2026-02-18T17:47:48.000000,,
617,NEW MUTHU STORE YADAVAR UCHI MAGALI AMMAN KOVIL STREET,,,,,,,,2026-02-18T17:47:48.000000,2026-02-18T17:47:48.000000,,
618,NEW SANTHAVVILAS RESTAURANT,,,,,,,,2026-02-18T17:47:48.000000,2026-02-18T17:47:48.000000,,
619,NGO RESTAURANT,,,,,,,,2026-02-18T17:47:48.000000,2026-02-18T17:47:48.000000,,
620,PALMYRA GRAND INN JUNCTION,,,,,,,,2026-02-18T17:47:48.000000,2026-02-18T17:47:48.000000,,
621,PSN CANTEEN 3,,,,,,,,2026-02-18T17:47:48.000000,2026-02-18T17:47:48.000000,,
622,RAJA STORE SINDHUBUNDARAI,,,,,,,,2026-02-18T17:47:48.000000,2026-02-18T17:47:48.000000,,
623,RAJA TIFFEN CENTRE SRIPURAM MADURAM OPP,,,,,,,,2026-02-18T17:47:48.000000,2026-02-18T17:47:48.000000,,
624,"RAJAMATHANGI TEA STALL OPP TO SBI BANK, SRIPURAM",,,,,,,,2026-02-18T17:47:48.000000,2026-02-18T17:47:48.000000,,
625,RASANTHAS BAKERY THACHAI,,,,,,,,2026-02-18T17:47:48.000000,2026-02-18T17:47:48.000000,,
626,SAI STORE THACHAI,,,,,,,,2026-02-18T17:47:48.000000,2026-02-18T17:47:48.000000,,
627,SAMUVEL STORE,,,,,,,,2026-02-18T17:47:48.000000,2026-02-18T17:47:48.000000,,
628,SELVAM STORE THENGALAM RD,,,,,,,,2026-02-18T17:47:48.000000,2026-02-18T17:47:48.000000,,
629,SHIVAN KOVIL OPP MANDAPAM,,,,,,,,2026-02-18T17:47:48.000000,2026-02-18T17:47:48.000000,,
630,SHIVAN PANDIAN STORE VAYAL STREET,,,,,,,,2026-02-18T17:47:48.000000,2026-02-18T17:47:48.000000,,
631,"SILVER STAR TEA STALL KULAVANIKAPURAM RD, PALAY BUSSTAND",,,,,,,,2026-02-18T17:47:48.000000,2026-02-18T17:47:48.000000,,
632,SKP STORE REDDIARPATTI,,,,,,,,2026-02-18T17:47:48.000000,2026-02-18T17:47:48.000000,,
633,SP COOL BAR,,,,,,,,2026-02-18T17:47:48.000000,2026-02-18T17:47:48.000000,,
634,SRI LAKSHMI COFFEE BITS SELVARANI OPP RD PALAY,,,,,,,,2026-02-18T17:47:48.000000,2026-02-18T17:47:48.000000,,
635,SRI MASS HOTSPOT,,,,,,,,2026-02-18T17:47:48.000000,2026-02-18T17:47:48.000000,,
636,SUN SUPER MARKET SANTHINAGAR 2 MAIN STREET NEAR POLICE CHECK POST,,,,,,,,2026-02-18T17:47:48.000000,2026-02-18T17:47:48.000000,,
637,"SUN TEA STALL SEVALAPERI RD, PALAY MARKET NEAR JOSPEH & SUNS",,,,,,,,2026-02-18T17:47:48.000000,2026-02-18T17:47:48.000000,,
638,UDHAYAM BAR JUNCTION,,,,,,,,2026-02-18T17:47:48.000000,2026-02-18T17:47:48.000000,,
